SRR4342133_binning.1	{'Translation table': 11, 'GC std': 0.013508409743077448, '# ambiguous bases': 0, 'Genome size': 2647960, 'Longest contig': 229467, 'N50 (scaffolds)': 62344, 'Mean scaffold length': 38940.58823529412, '# contigs': 68, '# scaffolds': 68, '# predicted genes': 2341, 'Longest scaffold': 229467, 'GC': 0.48713877853139775, 'N50 (contigs)': 62344, 'Coding density': 0.9243496880617532, 'Mean contig length': 38940.58823529412}
SRR4342133_binning.10	{'Translation table': 11, 'GC std': 0.009827570311147515, '# ambiguous bases': 0, 'Genome size': 2666797, 'Longest contig': 26290, 'N50 (scaffolds)': 7898, 'Mean scaffold length': 6457.135593220339, '# contigs': 413, '# scaffolds': 413, '# predicted genes': 2619, 'Longest scaffold': 26290, 'GC': 0.42090455328995796, 'N50 (contigs)': 7898, 'Coding density': 0.9359550051991209, 'Mean contig length': 6457.135593220339}
SRR4342133_binning.11	{'Translation table': 11, 'GC std': 0.038397470757199896, '# ambiguous bases': 0, 'Genome size': 10394201, 'Longest contig': 119786, 'N50 (scaffolds)': 4929, 'Mean scaffold length': 4861.646866230121, '# contigs': 2138, '# scaffolds': 2138, '# predicted genes': 12122, 'Longest scaffold': 119786, 'GC': 0.33650378706357514, 'N50 (contigs)': 4929, 'Coding density': 0.9613751937258093, 'Mean contig length': 4861.646866230121}
SRR4342133_binning.12	{'Translation table': 11, 'GC std': 0.025451238316357993, '# ambiguous bases': 0, 'Genome size': 4253286, 'Longest contig': 18967, 'N50 (scaffolds)': 4631, 'Mean scaffold length': 4510.377518557794, '# contigs': 943, '# scaffolds': 943, '# predicted genes': 4063, 'Longest scaffold': 18967, 'GC': 0.6148575477877575, 'N50 (contigs)': 4631, 'Coding density': 0.9091396628395081, 'Mean contig length': 4510.377518557794}
SRR4342133_binning.13	{'Translation table': 11, 'GC std': 0.02573803772069768, '# ambiguous bases': 0, 'Genome size': 3750530, 'Longest contig': 46063, 'N50 (scaffolds)': 4616, 'Mean scaffold length': 4596.237745098039, '# contigs': 816, '# scaffolds': 816, '# predicted genes': 5066, 'Longest scaffold': 46063, 'GC': 0.3246479830850573, 'N50 (contigs)': 4616, 'Coding density': 0.9243109640504142, 'Mean contig length': 4596.237745098039}
SRR4342133_binning.14	{'Translation table': 11, 'GC std': 0.02253203307002242, '# ambiguous bases': 0, 'Genome size': 3251562, 'Longest contig': 86242, 'N50 (scaffolds)': 8241, 'Mean scaffold length': 6992.606451612904, '# contigs': 465, '# scaffolds': 465, '# predicted genes': 3303, 'Longest scaffold': 86242, 'GC': 0.40505301759585083, 'N50 (contigs)': 8241, 'Coding density': 0.9527424050348725, 'Mean contig length': 6992.606451612904}
SRR4342133_binning.15	{'Translation table': 11, 'GC std': 0.023023928093853226, '# ambiguous bases': 0, 'Genome size': 5190017, 'Longest contig': 102633, 'N50 (scaffolds)': 11992, 'Mean scaffold length': 8932.903614457831, '# contigs': 581, '# scaffolds': 581, '# predicted genes': 5344, 'Longest scaffold': 102633, 'GC': 0.43535888225414293, 'N50 (contigs)': 11992, 'Coding density': 0.8999130446008173, 'Mean contig length': 8932.903614457831}
SRR4342133_binning.16	{'Translation table': 11, 'GC std': 0.013488774747859889, '# ambiguous bases': 0, 'Genome size': 1166560, 'Longest contig': 18768, 'N50 (scaffolds)': 4385, 'Mean scaffold length': 4257.518248175183, '# contigs': 274, '# scaffolds': 274, '# predicted genes': 1372, 'Longest scaffold': 18768, 'GC': 0.44752520230421067, 'N50 (contigs)': 4385, 'Coding density': 0.945999348511864, 'Mean contig length': 4257.518248175183}
SRR4342133_binning.17	{'Translation table': 11, 'GC std': 0.03176883856515809, '# ambiguous bases': 0, 'Genome size': 861245, 'Longest contig': 11208, 'N50 (scaffolds)': 3580, 'Mean scaffold length': 3649.343220338983, '# contigs': 236, '# scaffolds': 236, '# predicted genes': 956, 'Longest scaffold': 11208, 'GC': 0.469369343218248, 'N50 (contigs)': 3580, 'Coding density': 0.9110613124023942, 'Mean contig length': 3649.343220338983}
SRR4342133_binning.18	{'Translation table': 11, 'GC std': 0.017559286233530508, '# ambiguous bases': 0, 'Genome size': 2250939, 'Longest contig': 41735, 'N50 (scaffolds)': 6881, 'Mean scaffold length': 6083.618918918919, '# contigs': 370, '# scaffolds': 370, '# predicted genes': 2383, 'Longest scaffold': 41735, 'GC': 0.6129712977561809, 'N50 (contigs)': 6881, 'Coding density': 0.915374872442123, 'Mean contig length': 6083.618918918919}
